{'questionId': '1', 'titleSlug': 'two-sum', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 53.73136155137593}
{'questionId': '2855', 'titleSlug': 'maximum-number-of-jumps-to-reach-the-last-index', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 31.55269127887947}
{'questionId': '2856', 'titleSlug': 'count-complete-subarrays-in-an-array', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 65.52957018372054}
{'questionId': '2857', 'titleSlug': 'total-distance-traveled', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 39.421784544025016}
{'questionId': '2858', 'titleSlug': 'join-two-arrays-by-id', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 54.98890982772709}
{'questionId': '2859', 'titleSlug': 'add-two-promises', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 91.42972103004293}
{'questionId': '2860', 'titleSlug': 'sort-by', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 82.76492779026789}
{'questionId': '2861', 'titleSlug': 'create-object-from-two-arrays', 'difficulty': 'Easy', 'isPaidOnly': True, 'acRate': 63.76724655068986}
{'questionId': '2862', 'titleSlug': 'interval-cancellation', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 81.21087511244103}
{'questionId': '2863', 'titleSlug': 'calculator-with-method-chaining', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 75.81446015098547}
{'questionId': '2864', 'titleSlug': 'is-object-empty', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 80.4020339305232}
{'questionId': '2865', 'titleSlug': 'find-shortest-path-with-k-hops', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 62.05221615057681}
{'questionId': '2866', 'titleSlug': 'longest-even-odd-subarray-with-threshold', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 29.977098316525375}
{'questionId': '2867', 'titleSlug': 'ways-to-split-array-into-good-subarrays', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 34.38428217821782}
{'questionId': '2868', 'titleSlug': 'continuous-subarrays', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 41.590745624550465}
{'questionId': '2869', 'titleSlug': 'longest-non-decreasing-subarray-from-two-arrays', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 29.749050305053526}
{'questionId': '2870', 'titleSlug': 'longest-alternating-subarray', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 34.35624549891974}
{'questionId': '2871', 'titleSlug': 'double-a-number-represented-as-a-linked-list', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 61.567682924627434}
{'questionId': '2872', 'titleSlug': 'largest-element-in-an-array-after-merge-operations', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 47.40556310813081}
{'questionId': '2873', 'titleSlug': 'prime-pairs-with-target-sum', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 34.55922911530625}
{'questionId': '2874', 'titleSlug': 'popularity-percentage', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 51.64281928987812}
{'questionId': '2875', 'titleSlug': 'count-houses-in-a-circular-street', 'difficulty': 'Easy', 'isPaidOnly': True, 'acRate': 85.08435582822086}
{'questionId': '2876', 'titleSlug': 'number-of-employees-who-met-the-target', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 87.82688117725698}
{'questionId': '2877', 'titleSlug': 'shortest-string-that-contains-three-strings', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 30.81561103405764}
{'questionId': '2878', 'titleSlug': 'apply-operations-to-make-all-array-elements-equal-to-zero', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 33.401363930509234}
{'questionId': '2879', 'titleSlug': 'minimum-changes-to-make-k-semi-palindromes', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 36.61689730517116}
{'questionId': '2880', 'titleSlug': 'find-the-closest-marked-node', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 57.61631612492033}
{'questionId': '2881', 'titleSlug': 'split-strings-by-separator', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 74.67878001297859}
{'questionId': '2882', 'titleSlug': 'ways-to-express-an-integer-as-sum-of-powers', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 34.05245568911518}
{'questionId': '2883', 'titleSlug': 'partition-string-into-minimum-beautiful-substrings', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 53.82544809677624}
{'questionId': '2884', 'titleSlug': 'length-of-the-longest-valid-substring', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 38.05413055015036}
{'questionId': '2885', 'titleSlug': 'count-occurrences-in-text', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 55.418338993516514}
{'questionId': '2886', 'titleSlug': 'faulty-keyboard', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 84.16129702764498}
{'questionId': '2887', 'titleSlug': 'sort-vowels-in-a-string', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 81.25874540495673}
{'questionId': '2888', 'titleSlug': 'minimum-index-of-a-valid-split', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 62.405684754521964}
{'questionId': '2889', 'titleSlug': 'number-of-black-blocks', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 36.78587196467991}
{'questionId': '2890', 'titleSlug': 'count-substrings-without-repeating-character', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 76.56795405922756}
{'questionId': '2891', 'titleSlug': 'maximum-beauty-of-an-array-after-applying-operation', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 38.736923213703584}
{'questionId': '2892', 'titleSlug': 'check-if-array-is-good', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 49.392555908070875}
{'questionId': '2893', 'titleSlug': 'visit-array-positions-to-maximize-score', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 36.278012341669374}
{'questionId': '2894', 'titleSlug': 'maximum-elegance-of-a-k-length-subsequence', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 33.26769715467165}
{'questionId': '2897', 'titleSlug': 'count-houses-in-a-circular-street-ii', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 64.00351185250219}
{'questionId': '2898', 'titleSlug': 'parallel-execution-of-promises-for-individual-results-retrieval', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 88.4393063583815}
{'questionId': '2899', 'titleSlug': 'repeat-string', 'difficulty': 'Easy', 'isPaidOnly': True, 'acRate': 92.84615384615384}
{'questionId': '2900', 'titleSlug': 'partial-function-with-placeholders', 'difficulty': 'Easy', 'isPaidOnly': True, 'acRate': 90.78260869565217}
{'questionId': '2901', 'titleSlug': 'factorial-generator', 'difficulty': 'Easy', 'isPaidOnly': True, 'acRate': 86.63551401869158}
{'questionId': '2902', 'titleSlug': 'max-pair-sum-in-an-array', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 58.54078849491694}
{'questionId': '2903', 'titleSlug': 'insert-greatest-common-divisors-in-linked-list', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 92.39333752784532}
{'questionId': '2904', 'titleSlug': 'sorting-three-groups', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 42.34510903169957}
{'questionId': '2905', 'titleSlug': 'count-paths-that-can-form-a-palindrome-in-a-tree', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 48.13427561837456}
{'questionId': '2907', 'titleSlug': 'array-prototype-foreach', 'difficulty': 'Easy', 'isPaidOnly': True, 'acRate': 89.37007874015748}
{'questionId': '2908', 'titleSlug': 'custom-interval', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 82.17054263565892}
{'questionId': '2909', 'titleSlug': 'delay-the-resolution-of-each-promise', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 66.66666666666666}
{'questionId': '2912', 'titleSlug': 'deep-object-filter', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 53.52112676056338}
{'questionId': '2914', 'titleSlug': 'find-the-safest-path-in-a-grid', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 48.9601497261668}
{'questionId': '2915', 'titleSlug': 'count-of-interesting-subarrays', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 35.79509123997836}
{'questionId': '2916', 'titleSlug': 'check-if-it-is-possible-to-split-array', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 33.918901973301715}
{'questionId': '2917', 'titleSlug': 'count-pairs-whose-sum-is-less-than-target', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 87.43065445739524}
{'questionId': '2918', 'titleSlug': 'is-array-a-preorder-of-some-binary-tree', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 65.94900849858357}
{'questionId': '2919', 'titleSlug': 'maximum-number-of-groups-with-increasing-length', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 20.408690040869004}
{'questionId': '2920', 'titleSlug': 'minimum-seconds-to-equalize-a-circular-array', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 27.152818328581734}
{'questionId': '2921', 'titleSlug': 'count-stepping-numbers-in-range', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 28.138829842840714}
{'questionId': '2925', 'titleSlug': 'inversion-of-object', 'difficulty': 'Easy', 'isPaidOnly': True, 'acRate': 58.56236786469344}
{'questionId': '2944', 'titleSlug': 'height-of-special-binary-tree', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 76.04355716878402}
{'questionId': '2952', 'titleSlug': 'minimum-time-to-make-array-sum-at-most-x', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 26.742332461901423}
{'questionId': '2953', 'titleSlug': 'count-pairs-of-points-with-distance-k', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 32.24694819227849}
{'questionId': '2954', 'titleSlug': 'maximum-sum-of-almost-unique-subarray', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 38.30945986272754}
{'questionId': '2955', 'titleSlug': 'account-balance-after-rounded-purchase', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 53.12410329985653}
{'questionId': '2977', 'titleSlug': 'check-if-a-string-is-an-acronym-of-words', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 83.1958579731479}
{'questionId': '2978', 'titleSlug': 'check-if-strings-can-be-made-equal-with-operations-ii', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 56.12854084321476}
{'questionId': '2979', 'titleSlug': 'maximize-the-profit-as-the-salesman', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 36.6161864490117}
{'questionId': '2984', 'titleSlug': 'checkbox-group', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 37.916666666666664}
{'questionId': '2985', 'titleSlug': 'radio-group', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 67.96875}
{'questionId': '2991', 'titleSlug': 'sign-up-form-validation', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 59.09090909090909}
{'questionId': '2993', 'titleSlug': 'tic-tac-toe', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 57.52212389380531}
{'questionId': '2995', 'titleSlug': 'number-of-unique-categories', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 83.57012750455374}
{'questionId': '2997', 'titleSlug': 'counter-app', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 81.36645962732919}
{'questionId': '2998', 'titleSlug': 'count-symmetric-integers', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 74.56385422487118}
{'questionId': '2999', 'titleSlug': 'check-if-strings-can-be-made-equal-with-operations-i', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 47.34933411744527}
{'questionId': '3000', 'titleSlug': 'minimum-absolute-difference-between-elements-with-constraint', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 34.28498889241511}
{'questionId': '3001', 'titleSlug': 'apply-operations-to-maximize-score', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 32.785678126006715}
{'questionId': '3002', 'titleSlug': 'flight-occupancy-and-waitlist-analysis', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 37.55791768874352}
{'questionId': '3003', 'titleSlug': 'status-of-flight-tickets', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 75.34958050339593}
{'questionId': '3011', 'titleSlug': 'mortgage-calculator', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 44.230769230769226}
{'questionId': '3014', 'titleSlug': 'tabs', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 85.29411764705883}
{'questionId': '3016', 'titleSlug': 'count-nodes-that-are-great-enough', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 58.31663326653307}
{'questionId': '3017', 'titleSlug': 'number-of-beautiful-integers-in-the-range', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 18.337708121778782}
{'questionId': '3018', 'titleSlug': 'make-string-a-subsequence-using-cyclic-increments', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 49.61256544502618}
{'questionId': '3019', 'titleSlug': 'furthest-point-from-origin', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 65.02560167237797}
{'questionId': '3024', 'titleSlug': 'string-transformation', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 29.86744583808438}
{'questionId': '3025', 'titleSlug': 'minimum-operations-to-form-subsequence-with-target-sum', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 32.599577912537065}
{'questionId': '3026', 'titleSlug': 'find-the-minimum-possible-sum-of-a-beautiful-array', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 37.76447352178744}
{'questionId': '3030', 'titleSlug': 'find-the-k-th-lucky-number', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 76.96919001812353}
{'questionId': '3031', 'titleSlug': 'construct-product-matrix', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 30.900520962540313}
{'questionId': '3032', 'titleSlug': 'maximize-value-of-function-in-a-ball-passing-game', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 31.31952435749904}
{'questionId': '3033', 'titleSlug': 'apply-operations-to-make-two-strings-equal', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 27.118429919137466}
{'questionId': '3034', 'titleSlug': 'points-that-intersect-with-cars', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 75.48745703210707}
{'questionId': '3043', 'titleSlug': 'minimum-time-takes-to-reach-destination-without-drowning', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 64.22498364944408}
{'questionId': '3044', 'titleSlug': 'minimum-operations-to-collect-elements', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 60.680150057086934}
{'questionId': '3045', 'titleSlug': 'minimum-right-shifts-to-sort-the-array', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 58.19248475179073}
{'questionId': '3046', 'titleSlug': 'minimum-operations-to-make-a-special-number', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 38.32306408886677}
{'questionId': '3047', 'titleSlug': 'maximum-element-sum-of-a-complete-subset-of-indices', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 44.2481884057971}
{'questionId': '3055', 'titleSlug': 'maximum-odd-binary-number', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 83.19182320174572}
{'questionId': '3056', 'titleSlug': 'determine-if-a-cell-is-reachable-at-a-given-time', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 35.69467563068808}
{'questionId': '3057', 'titleSlug': 'count-k-subsequences-of-a-string-with-maximum-beauty', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 29.537499416623884}
{'questionId': '3058', 'titleSlug': 'maximum-number-of-k-divisible-components', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 57.35525075908282}
{'questionId': '3059', 'titleSlug': 'get-elements-by-attribute', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 82.97872340425532}
{'questionId': '3062', 'titleSlug': 'create-a-dataframe-from-list', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 81.25812828382666}
{'questionId': '3063', 'titleSlug': 'method-chaining', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 76.51110132712749}
{'questionId': '3064', 'titleSlug': 'reshape-data-concatenate', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 90.65541456203032}
{'questionId': '3065', 'titleSlug': 'display-the-first-three-rows', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 92.96121149167647}
{'questionId': '3066', 'titleSlug': 'create-a-new-column', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 90.16488799724594}
{'questionId': '3067', 'titleSlug': 'modify-columns', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 92.07399549131415}
{'questionId': '3068', 'titleSlug': 'rename-columns', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 85.40816035176884}
{'questionId': '3069', 'titleSlug': 'change-data-type', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 87.2941879575676}
{'questionId': '3070', 'titleSlug': 'fill-missing-data', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 71.87608324453403}
{'questionId': '3071', 'titleSlug': 'drop-duplicate-rows', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 85.57410957521945}
{'questionId': '3072', 'titleSlug': 'reshape-data-pivot', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 82.38069043689887}
{'questionId': '3073', 'titleSlug': 'reshape-data-melt', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 85.97658770393585}
{'questionId': '3074', 'titleSlug': 'select-data', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 79.35807757299486}
{'questionId': '3075', 'titleSlug': 'drop-missing-data', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 64.05670510508075}
{'questionId': '3076', 'titleSlug': 'get-the-size-of-a-dataframe', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 84.9913287493355}
{'questionId': '3077', 'titleSlug': 'minimum-relative-loss-after-buying-chocolates', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 52.74869109947644}
{'questionId': '3078', 'titleSlug': 'election-results', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 66.37931034482759}
{'questionId': '3079', 'titleSlug': 'minimum-edge-weight-equilibrium-queries-in-a-tree', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 44.598456701914834}
{'questionId': '3080', 'titleSlug': 'split-array-into-maximum-number-of-subarrays', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 44.07614661704463}
{'questionId': '3081', 'titleSlug': 'minimum-array-length-after-pair-removals', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 23.034952451895634}
{'questionId': '3088', 'titleSlug': 'maximal-range-that-each-element-is-maximum-in-it', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 73.89937106918238}
